Total,Progress
957,On track
932,On track
976,On track
854,On track
967,On track
912,On track
949,On track
860,On track
909,On track
961,On track
941,On track
943,On track
981,On track
966,On track
950,On track
873,On track
931,On track
903,On track
961,On track
921,On track
1010,Excellent
961,On track
918,On track
930,On track
930,On track
900,On track
920,On track
933,On track
889,On track
1003,Excellent
936,On track
884,On track
978,On track
891,On track
995,On track
871,On track
968,On track
841,Needs Improvements
903,On track
1003,Excellent
953,On track
958,On track
936,On track
949,On track
971,On track
952,On track
904,On track
913,On track
963,On track
828,Needs Improvements
946,On track
908,On track
926,On track
927,On track
917,On track
938,On track
918,On track
963,On track
952,On track
895,On track
848,Needs Improvements
898,On track
922,On track
970,On track
929,On track
896,On track
963,On track
983,On track
934,On track
948,On track
972,On track
912,On track
924,On track
932,On track
993,On track
952,On track
925,On track
912,On track
943,On track
950,On track
899,On track
897,On track
936,On track
971,On track
943,On track
923,On track
930,On track
936,On track
905,On track
941,On track
933,On track
896,On track
831,Needs Improvements
854,On track
914,On track
943,On track
919,On track
937,On track
894,On track
930,On track
934,On track
955,On track
887,On track
880,On track
923,On track
891,On track
906,On track
881,On track
917,On track
898,On track
891,On track
943,On track
905,On track
925,On track
973,On track
933,On track
845,On track
896,On track
852,On track
928,On track
960,On track
962,On track
918,On track
926,On track
979,On track
992,On track
925,On track
967,On track
845,Needs Improvements
919,On track
937,On track
918,On track
898,On track
847,Needs Improvements
953,On track
926,On track
973,On track
942,On track
918,On track
916,On track
892,On track
925,On track
885,On track
911,On track
924,On track
917,On track
840,Needs Improvements
891,On track
937,On track
936,On track
933,On track
906,On track
907,On track
860,On track
867,On track
921,On track
843,Needs Improvements
896,Needs Improvements
954,On track
837,Needs Improvements
838,Needs Improvements
942,On track
